R_DEF: Internal format may change without notice
local
anim pulse
drawable bg_btn_primary
drawable bg_btn_secondary
drawable bg_card
drawable bg_idle_circle
drawable bg_recording_circle
drawable bg_segment_normal
drawable bg_segment_selected
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_mic
drawable ic_stop
id btnBack
id btnBatteryOptimization
id btnCancel
id btnConfirm
id btnDelete
id btnEndTime
id btnExportPdf
id btnLock
id btnLockSelected
id btnPlay
id btnResetDb
id btnSettings
id btnShareAudio
id btnStartTime
id btnToggleRecording
id btnUpgrade
id btnViewTranscript
id bubbleBackground
id chipDayBefore
id chipGroupDate
id chipToday
id chipYesterday
id ivMicIcon
id lockPanel
id progressBar
id rvEvidence
id rvTranscript
id sliderHoursBack
id sliderTime
id tvBatteryStatus
id tvBufferStatus
id tvContact
id tvEmpty
id tvInstruction
id tvLoadingMsg
id tvLockedCount
id tvRangeSummary
id tvRecordingStatus
id tvSegmentText
id tvSegmentTime
id tvSelectionSummary
id tvSliderLabel
id tvTimeRange
id tvTimeValue
id tvTranscript
id tvTrialDays
id tvTrialStatus
id tvVersion
id viewPulseRing
id viewRecordingDot
id waveformView
layout activity_locked_evidence
layout activity_main
layout activity_settings
layout activity_transcript
layout dialog_time_range
layout dialog_time_slider
layout item_locked_evidence
layout item_transcript_segment
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.SafeBuffer
xml file_paths
